prob,mean_var
"[[0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276]]","[[0.8000779487045726, 0.1999220512954276], [0.0, 0.0]]"
"[[0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167]]","[[0.8032823861793185, 0.19671761382068167], [0.0, 0.0]]"
"[[0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7957210011862729, 0.20427899881372716]]","[[0.7973612609265327, 0.2026387390734674], [2.9893911283525777e-07, 2.9893911283522135e-07]]"
"[[0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713]]","[[0.801940933424287, 0.19805906657571298], [0.0, 7.703719777548943e-34]]"
"[[0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896]]","[[0.7938697981932636, 0.20613019187262896], [1.232595164407831e-32, 0.0]]"
"[[0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646], [0.7657345868798365, 0.23426540318605604], [0.7672662423418135, 0.23273375765818646], [0.7629688518893988, 0.23703113817649388], [0.7657345868798365, 0.23426540318605604], [0.7657345868798365, 0.23426540318605604], [0.7663905757320196, 0.23360942426798048], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646]]","[[0.7662894399969995, 0.23371055602935747], [1.6730833866284512e-06, 1.673073482054138e-06]]"
"[[0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912]]","[[0.7482368310401089, 0.25176316895989126], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328]]","[[0.7606719667769269, 0.23932803322307325], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037]]","[[0.7604647477576595, 0.23953525224234035], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214]]","[[0.789485513420978, 0.21051448657902214], [1.232595164407831e-32, 0.0]]"
"[[0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584]]","[[0.8035442307127415, 0.1964557692872584], [0.0, 0.0]]"
"[[0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328]]","[[0.7949464234468673, 0.2050535765531328], [0.0, 0.0]]"
"[[0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7995183486108784, 0.20048166132322898], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7986464519322904, 0.20135354806770955], [0.8019040581810878, 0.1980959418189123], [0.8019040581810878, 0.1980959418189123], [0.8019040581810878, 0.1980959418189123], [0.8019040581810878, 0.1980959418189123]]","[[0.7947061717932064, 0.20529383317384742], [5.98309158195869e-05, 5.9830980851905835e-05]]"
"[[0.667947904205748, 0.3320520957942518], [0.6734566761355727, 0.32654332386442725], [0.6734566761355727, 0.32654332386442725], [0.6734566761355727, 0.32654332386442725], [0.6734566761355727, 0.32654332386442725], [0.6734566761355727, 0.32654332386442725], [0.6734566761355727, 0.32654332386442725], [0.6734566761355727, 0.32654332386442725], [0.6706508995366925, 0.3293491004633073], [0.6706508995366925, 0.3293491004633073]]","[[0.6723446436228142, 0.3276553563771857], [3.372516972615151e-06, 3.372516972614978e-06]]"
"[[0.4869862211408636, 0.5130137788591363], [0.7180327194560814, 0.28196728054391856], [0.6297194724987387, 0.3702805275012613], [0.6331874281020328, 0.36681257189796734], [0.6331874281020328, 0.36681257189796734], [0.6331874281020328, 0.36681257189796734], [0.6331874281020328, 0.36681257189796734], [0.6303816515031526, 0.3696183484968474], [0.6303816515031526, 0.3696183484968474], [0.6303816515031526, 0.3696183484968474]]","[[0.6258633080013272, 0.3741366919986728], [0.0028072732892395324, 0.0028072732892395315]]"
"[[0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705]]","[[0.7714212849885296, 0.2285787150114705], [1.232595164407831e-32, 0.0]]"
"[[0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.750839641926157, 0.24916035807384299], [0.7493404744066615, 0.2506595255933386]]","[[0.749490391158611, 0.25050960884138906], [2.0227529263593304e-07, 2.0227529263595554e-07]]"
