prob,mean_var
"[[0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276]]","[[0.8000779487045726, 0.1999220512954276], [0.0, 0.0]]"
"[[0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167]]","[[0.8032823861793185, 0.19671761382068167], [0.0, 0.0]]"
"[[0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7957210011862729, 0.20427899881372716], [0.7957210011862729, 0.20427899881372716], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7957210011862729, 0.20427899881372716]]","[[0.7969967587620306, 0.20300324123796956], [6.975245966156016e-07, 6.975245966155166e-07]]"
"[[0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713]]","[[0.801940933424287, 0.19805906657571298], [0.0, 7.703719777548943e-34]]"
"[[0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896]]","[[0.7938697981932636, 0.20613019187262896], [1.232595164407831e-32, 0.0]]"
"[[0.7644826614548018, 0.23551732861109073], [0.7672662423418135, 0.23273375765818646], [0.7657345868798365, 0.23426540318605604], [0.7663905757320196, 0.23360942426798048], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646], [0.7673130259675446, 0.23268697403245545], [0.7673130259675446, 0.23268697403245545], [0.7673130259675446, 0.23268697403245545], [0.7672662423418135, 0.23273375765818646]]","[[0.7667611871336545, 0.23323881087952394], [8.316841510273626e-07, 8.31677584347936e-07]]"
"[[0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912]]","[[0.7482368310401089, 0.25176316895989126], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328]]","[[0.7606719667769269, 0.23932803322307325], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037]]","[[0.7604647477576595, 0.23953525224234035], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214]]","[[0.789485513420978, 0.21051448657902214], [1.232595164407831e-32, 0.0]]"
"[[0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584]]","[[0.8035442307127415, 0.1964557692872584], [0.0, 0.0]]"
"[[0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328]]","[[0.7949464234468673, 0.2050535765531328], [0.0, 0.0]]"
"[[0.7995183486108784, 0.20048166132322898], [0.8019040581810878, 0.1980959418189123], [0.8019040581810878, 0.1980959418189123], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7995183486108784, 0.20048166132322898], [0.7853201711661358, 0.21467983876797161]]","[[0.7914765840580749, 0.20852342388921125], [5.7421290559386296e-05, 5.742133199446119e-05]]"
"[[0.6706508995366925, 0.3293491004633073], [0.6706508995366925, 0.3293491004633073], [0.6811501631757116, 0.3188498368242883], [0.681430305006156, 0.31856969499384397], [0.6785770815444626, 0.3214229184555373], [0.6785770815444626, 0.3214229184555373], [0.6706508995366925, 0.3293491004633073], [0.6706508995366925, 0.3293491004633073], [0.6706508995366925, 0.3293491004633073], [0.6817071458464558, 0.31829285415354414]]","[[0.6754696274800711, 0.3245303725199287], [2.4211803421649883e-05, 2.421180342164948e-05]]"
"[[0.48391379648949157, 0.5160862035105084], [0.7180327194560814, 0.28196728054391856], [0.6331874281020328, 0.36681257189796734], [0.6331874281020328, 0.36681257189796734], [0.6331874281020328, 0.36681257189796734], [0.6303816515031526, 0.3696183484968474], [0.6303816515031526, 0.3696183484968474], [0.6303816515031526, 0.3696183484968474], [0.6303816515031526, 0.3696183484968474], [0.6331874281020328, 0.36681257189796734]]","[[0.6256222834366314, 0.3743777165633686], [0.0028940515950956853, 0.002894051595095684]]"
"[[0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705]]","[[0.7714212849885296, 0.2285787150114705], [1.232595164407831e-32, 0.0]]"
"[[0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386]]","[[0.7493404744066615, 0.25065952559333854], [0.0, 3.0814879110195774e-33]]"
