prob,mean_var
"[[0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116]]","[[0.8033625116951264, 0.19663749823898116], [1.232595164407831e-32, 0.0]]"
"[[0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885]]","[[0.795945408101619, 0.20405460183248852], [0.0, 7.703719777548943e-34]]"
"[[0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258]]","[[0.7990195028213049, 0.20098050711280258], [0.0, 0.0]]"
"[[0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6532488733923639, 0.346751126607636], [0.6594448087007939, 0.34055519129920614], [0.6532488733923639, 0.346751126607636], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6973076758059648, 0.3026923142599278]]","[[0.6567639514569882, 0.343236047549601], [0.00018940315330208147, 0.00018940323385523286]]"
"[[0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397]]","[[0.7759021084205935, 0.22409790151351397], [1.232595164407831e-32, 0.0]]"
"[[0.7696756519215598, 0.23032434807844024], [0.7696756519215598, 0.23032434807844024], [0.7696756519215598, 0.23032434807844024], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7696756519215598, 0.23032434807844024], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447]]","[[0.7691029970236712, 0.23089700297632879], [2.1862242138381967e-07, 2.1862242138381967e-07]]"
"[[0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027]]","[[0.7803850833078972, 0.21961492662621027], [0.0, 0.0]]"
"[[0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828]]","[[0.7808199185170291, 0.21918009141707828], [1.232595164407831e-32, 0.0]]"
"[[0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7609102000386101, 0.2390897999613899], [0.7609102000386101, 0.2390897999613899], [0.7609102000386101, 0.2390897999613899], [0.7609102000386101, 0.2390897999613899], [0.7609102000386101, 0.2390897999613899], [0.7609102000386101, 0.2390897999613899], [0.7609102000386101, 0.2390897999613899]]","[[0.7604891291670108, 0.23951087083298925], [4.137015841220169e-07, 4.13701584122066e-07]]"
"[[0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531]]","[[0.7695987370097747, 0.23040126299022531], [1.232595164407831e-32, 0.0]]"
"[[0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452]]","[[0.7810711114897029, 0.21892889844440452], [1.232595164407831e-32, 0.0]]"
"[[0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7520578004859643, 0.24794219951403576]]","[[0.7511988181391314, 0.24880118186086855], [8.198340801895146e-08, 8.198340801893239e-08]]"
"[[0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414]]","[[0.7987469410246633, 0.20125306890944414], [1.232595164407831e-32, 0.0]]"
"[[0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927]]","[[0.8055478375506782, 0.1944521723834293], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7979726849507495, 0.202027324983358], [0.7979726849507495, 0.202027324983358], [0.7979726849507495, 0.202027324983358], [0.7970216950139112, 0.20297831492019636], [0.7977863978879091, 0.2022136120461985], [0.7970216950139112, 0.20297831492019636], [0.7970216950139112, 0.20297831492019636], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7970216950139112, 0.20297831492019636]]","[[0.7975364028571621, 0.2024636070769455], [1.8182153973655025e-07, 1.818215397365679e-07]]"
"[[0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424]]","[[0.7983663938932858, 0.20163360610671424], [0.0, 0.0]]"
"[[0.646226460211525, 0.35377352985436744], [0.646226460211525, 0.35377352985436744], [0.6403758006988937, 0.35962418936699886], [0.36209805345826757, 0.637901936607625], [0.36209805345826757, 0.637901936607625], [0.36209805345826757, 0.637901936607625], [0.6403758006988937, 0.35962418936699886], [0.674717611896314, 0.32528237816957856], [0.6676671331399077, 0.33233285692598485], [0.6545733926897443, 0.3454266073102556]]","[[0.5656456819921607, 0.4343543090671426], [0.017866381628325857, 0.017866381451642384]]"
"[[0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7053117320343842, 0.29468825803150833], [0.6876960198195611, 0.31230397024633133], [0.6876960198195611, 0.31230397024633133], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354]]","[[0.7043905913875707, 0.29560939867832187], [7.088618234327272e-05, 7.088618234327127e-05]]"
"[[0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516]]","[[0.7677334642243547, 0.23226653577564518], [0.0, 7.703719777548943e-34]]"
"[[0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144]]","[[0.7506164904051386, 0.2493835095948614], [0.0, 7.703719777548943e-34]]"
"[[0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291]]","[[0.7525416900258709, 0.24745830997412907], [0.0, 7.703719777548943e-34]]"
"[[0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443]]","[[0.8013278985416644, 0.198672111392443], [0.0, 0.0]]"
"[[0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273]]","[[0.8046478579066573, 0.1953521420933427], [0.0, 7.703719777548943e-34]]"
"[[0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144]]","[[0.7703063268612784, 0.22969367313872144], [1.232595164407831e-32, 0.0]]"
"[[0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794]]","[[0.666697234012206, 0.33330276598779396], [0.0, 3.0814879110195774e-33]]"
"[[0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805]]","[[0.7747579418667919, 0.22524205813320805], [0.0, 0.0]]"
