prob,mean_var
"[[0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404], [0.803197384321976, 0.19680261567802404]]","[[0.803197384321976, 0.19680261567802404], [0.0, 0.0]]"
"[[0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386]]","[[0.803905263991156, 0.19609473600884386], [0.0, 0.0]]"
"[[0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774], [0.7323526992312922, 0.26764730076870774]]","[[0.7323526992312922, 0.2676473007687078], [0.0, 3.0814879110195774e-33]]"
"[[0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127], [0.8037607016714388, 0.19623929832856127]]","[[0.8037607016714388, 0.19623929832856127], [0.0, 0.0]]"
"[[0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346], [0.8017846849876565, 0.19821531501234346]]","[[0.8017846849876566, 0.1982153150123435], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146], [0.8014153698562385, 0.19858463014376146]]","[[0.8014153698562385, 0.19858463014376146], [0.0, 0.0]]"
"[[0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386], [0.803905263991156, 0.19609473600884386]]","[[0.803905263991156, 0.19609473600884386], [0.0, 0.0]]"
"[[0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895], [0.8033792804091812, 0.19662071959081895]]","[[0.8033792804091812, 0.19662071959081895], [0.0, 0.0]]"
"[[0.7236577734469255, 0.2763422265530744], [0.7318234061274138, 0.26817659387258624], [0.7337075005877219, 0.26629249941227806], [0.7337075005877219, 0.26629249941227806], [0.7337075005877219, 0.26629249941227806], [0.7337075005877219, 0.26629249941227806], [0.7337075005877219, 0.26629249941227806], [0.7337075005877219, 0.26629249941227806], [0.7327019151145718, 0.2672980848854281], [0.7337075005877219, 0.26629249941227806]]","[[0.7324135598802964, 0.26758644011970356], [8.881520414030766e-06, 8.881520414030583e-06]]"
"[[0.3065775447524496, 0.6934224552475504], [0.3065775447524496, 0.6934224552475504], [0.3065775447524496, 0.6934224552475504], [0.3065775447524496, 0.6934224552475504], [0.3065775447524496, 0.6934224552475504], [0.3065775447524496, 0.6934224552475504], [0.3065775447524496, 0.6934224552475504], [0.4679283890301231, 0.5320716109698769], [0.4679283890301231, 0.5320716109698769], [0.4679283890301231, 0.5320716109698769]]","[[0.35498279803575167, 0.6450172019642484], [0.005467159939314792, 0.005467159939314793]]"
"[[0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085], [0.8027147288257841, 0.1972852612401085]]","[[0.802714728825784, 0.19728526124010853], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.713471799952817, 0.2865281901130756], [0.7071225936036106, 0.29287739646228195]]","[[0.7128368793178963, 0.2871631107479963], [3.6281179138321736e-06, 3.6281179138321736e-06]]"
"[[0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783], [0.7410671430561622, 0.25893285694383783]]","[[0.7410671430561621, 0.25893285694383783], [1.232595164407831e-32, 0.0]]"
"[[0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281], [0.7995099434916645, 0.2004900465742281]]","[[0.7995099434916646, 0.2004900465742281], [1.232595164407831e-32, 0.0]]"
"[[0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158], [0.805933201125391, 0.19406678894050158]]","[[0.8059332011253911, 0.1940667889405016], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047], [0.8070141412516879, 0.1929858488142047]]","[[0.8070141412516879, 0.1929858488142047], [0.0, 0.0]]"
"[[0.805406052306216, 0.19459394769378405], [0.805406052306216, 0.19459394769378405], [0.805406052306216, 0.19459394769378405], [0.8057568057725043, 0.19424318429338835], [0.805406052306216, 0.19459394769378405], [0.805406052306216, 0.19459394769378405], [0.805406052306216, 0.19459394769378405], [0.8057568057725043, 0.19424318429338835], [0.8057568057725043, 0.19424318429338835], [0.8057568057725043, 0.19424318429338835]]","[[0.8055463536927313, 0.19445364233362575], [2.952671858718565e-08, 2.9528391133715775e-08]]"
"[[0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506], [0.7076695218582568, 0.2923304880758506]]","[[0.7076695218582569, 0.2923304880758506], [1.232595164407831e-32, 0.0]]"
"[[0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096], [0.806178801800483, 0.1938211882654096]]","[[0.806178801800483, 0.19382118826540956], [0.0, 7.703719777548943e-34]]"
"[[0.8013883665118134, 0.198611643422294], [0.7721348864137901, 0.22786512352031743], [0.7721348864137901, 0.22786512352031743], [0.7713110972549114, 0.228688912679196], [0.7721348864137901, 0.22786512352031743], [0.7721348864137901, 0.22786512352031743], [0.7721348864137901, 0.22786512352031743], [0.8013883665118134, 0.198611643422294], [0.7721348864137901, 0.22786512352031743], [0.7721348864137901, 0.22786512352031743]]","[[0.7779032035175069, 0.2220968064166006], [0.0001379476002178861, 0.00013794760021788697]]"
"[[0.5917350312462084, 0.40826496875379165], [0.5998774602545551, 0.40012253974544487], [0.5998774602545551, 0.40012253974544487], [0.5998774602545551, 0.40012253974544487], [0.6017610581381531, 0.398238941861847], [0.6058562242051426, 0.3941437757948574], [0.609999184351373, 0.39000081564862704], [0.609999184351373, 0.39000081564862704], [0.609999184351373, 0.39000081564862704], [0.609999184351373, 0.39000081564862704]]","[[0.6038981431758662, 0.39610185682413385], [3.537309927510992e-05, 3.53730992751098e-05]]"
"[[0.7858981265194899, 0.21410188341461778], [0.7858981265194899, 0.21410188341461778], [0.8045968376538095, 0.19540315241208303], [0.8045968376538095, 0.19540315241208303], [0.8063403389400511, 0.19365965112584158], [0.8063403389400511, 0.19365965112584158], [0.8063403389400511, 0.19365965112584158], [0.8063403389400511, 0.19365965112584158], [0.8063403389400511, 0.19365965112584158], [0.8063403389400511, 0.19365965112584158]]","[[0.8019031961986904, 0.19809679784084508], [6.449653336928594e-05, 6.449666056621535e-05]]"
"[[0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7269022907976627, 0.27309770920233734], [0.7274244113775589, 0.27257558862244113], [0.7274244113775589, 0.27257558862244113]]","[[0.7270067149136419, 0.2729932850863581], [4.36175839921833e-08, 4.36175839921833e-08]]"
"[[0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678], [0.7663867807504133, 0.23361321924958678]]","[[0.7663867807504133, 0.23361321924958672], [0.0, 3.0814879110195774e-33]]"
"[[0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994], [0.7128323846157006, 0.2871676153842994]]","[[0.7128323846157006, 0.28716761538429936], [0.0, 3.0814879110195774e-33]]"
"[[0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332], [0.6491956889080669, 0.3508043110919332]]","[[0.649195688908067, 0.3508043110919332], [1.232595164407831e-32, 0.0]]"
"[[0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862], [0.8027183186274214, 0.19728168137257862]]","[[0.8027183186274215, 0.19728168137257862], [1.232595164407831e-32, 0.0]]"
"[[0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968], [0.7703090871107304, 0.22969091288926968]]","[[0.7703090871107304, 0.22969091288926968], [0.0, 0.0]]"
"[[0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106], [0.659325832579894, 0.340674167420106]]","[[0.659325832579894, 0.34067416742010603], [0.0, 3.0814879110195774e-33]]"
"[[0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125], [0.6684040869731289, 0.33159591302687125]]","[[0.6684040869731289, 0.3315959130268712], [0.0, 3.0814879110195774e-33]]"
"[[0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277], [0.7669978407872374, 0.23300215921276277]]","[[0.7669978407872373, 0.23300215921276277], [1.232595164407831e-32, 0.0]]"
