prob,mean_var
"[[0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276], [0.8000779487045726, 0.1999220512954276]]","[[0.8000779487045726, 0.1999220512954276], [0.0, 0.0]]"
"[[0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167], [0.8032823861793185, 0.19671761382068167]]","[[0.8032823861793185, 0.19671761382068167], [0.0, 0.0]]"
"[[0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632], [0.7975435120087838, 0.20245648799121632]]","[[0.7975435120087838, 0.20245648799121635], [0.0, 7.703719777548943e-34]]"
"[[0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713], [0.801940933424287, 0.198059066575713]]","[[0.801940933424287, 0.19805906657571298], [0.0, 7.703719777548943e-34]]"
"[[0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896], [0.7938697981932638, 0.20613019187262896]]","[[0.7938697981932636, 0.20613019187262896], [1.232595164407831e-32, 0.0]]"
"[[0.7657345868798365, 0.23426540318605604], [0.7657345868798365, 0.23426540318605604], [0.7657345868798365, 0.23426540318605604], [0.7657345868798365, 0.23426540318605604], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646], [0.7672662423418135, 0.23273375765818646]]","[[0.7666535801570227, 0.2333464158693343], [5.630324290089378e-07, 5.63025125530292e-07]]"
"[[0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912], [0.7482368310401087, 0.2517631689598912]]","[[0.7482368310401089, 0.25176316895989126], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328], [0.7606719667769268, 0.23932803322307328]]","[[0.7606719667769269, 0.23932803322307325], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037], [0.7604647477576596, 0.23953525224234037]]","[[0.7604647477576595, 0.23953525224234035], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214], [0.7894855134209781, 0.21051448657902214]]","[[0.789485513420978, 0.21051448657902214], [1.232595164407831e-32, 0.0]]"
"[[0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584], [0.8035442307127415, 0.1964557692872584]]","[[0.8035442307127415, 0.1964557692872584], [0.0, 0.0]]"
"[[0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328], [0.7949464234468673, 0.2050535765531328]]","[[0.7949464234468673, 0.2050535765531328], [0.0, 0.0]]"
"[[0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161], [0.7853201711661358, 0.21467983876797161]]","[[0.7853201711661358, 0.21467983876797164], [0.0, 7.703719777548943e-34]]"
"[[0.667947904205748, 0.3320520957942518], [0.6661514890864099, 0.3338485109135901], [0.6661514890864099, 0.3338485109135901], [0.6661514890864099, 0.3338485109135901], [0.6661514890864099, 0.3338485109135901], [0.667947904205748, 0.3320520957942518], [0.6734566761355727, 0.32654332386442725], [0.667947904205748, 0.3320520957942518], [0.6661514890864099, 0.3338485109135901], [0.6661514890864099, 0.3338485109135901]]","[[0.6674209323271276, 0.3325790676728723], [4.693221825217717e-06, 4.693221825217752e-06]]"
"[[0.48391379648949157, 0.5160862035105084], [0.7180327194560814, 0.28196728054391856], [0.7180327194560814, 0.28196728054391856], [0.7180327194560814, 0.28196728054391856], [0.48391379648949157, 0.5160862035105084], [0.4869862211408636, 0.5130137788591363], [0.4869862211408636, 0.5130137788591363], [0.7180327194560814, 0.28196728054391856], [0.7204963652014609, 0.27950363479853907], [0.7180327194560814, 0.28196728054391856]]","[[0.6252459997742579, 0.3747540002257421], [0.013030062500674558, 0.013030062500674558]]"
"[[0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705], [0.7714212849885295, 0.2285787150114705]]","[[0.7714212849885296, 0.2285787150114705], [1.232595164407831e-32, 0.0]]"
"[[0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386], [0.7493404744066615, 0.2506595255933386]]","[[0.7493404744066615, 0.25065952559333854], [0.0, 3.0814879110195774e-33]]"
