prob,mean_var
"[[0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116], [0.8033625116951263, 0.19663749823898116]]","[[0.8033625116951264, 0.19663749823898116], [1.232595164407831e-32, 0.0]]"
"[[0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885], [0.795945408101619, 0.2040546018324885]]","[[0.795945408101619, 0.20405460183248852], [0.0, 7.703719777548943e-34]]"
"[[0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258], [0.7990195028213049, 0.20098050711280258]]","[[0.7990195028213049, 0.20098050711280258], [0.0, 0.0]]"
"[[0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6507315472130659, 0.3492684527869341], [0.6532488733923639, 0.346751126607636], [0.6532488733923639, 0.346751126607636], [0.6532488733923639, 0.346751126607636]]","[[0.6514867450668553, 0.3485132549331447], [1.3307555295256117e-06, 1.3307555295256703e-06]]"
"[[0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397], [0.7759021084205934, 0.22409790151351397]]","[[0.7759021084205935, 0.22409790151351397], [1.232595164407831e-32, 0.0]]"
"[[0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7687212270917456, 0.23127877290825447], [0.7696756519215598, 0.23032434807844024], [0.7696756519215598, 0.23032434807844024], [0.7696756519215598, 0.23032434807844024], [0.7696756519215598, 0.23032434807844024], [0.7696756519215598, 0.23032434807844024]]","[[0.7691984395066527, 0.23080156049334738], [2.2773168894147887e-07, 2.277316889414788e-07]]"
"[[0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027], [0.7803850833078972, 0.21961492662621027]]","[[0.7803850833078972, 0.21961492662621027], [0.0, 0.0]]"
"[[0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828], [0.7808199185170293, 0.21918009141707828]]","[[0.7808199185170291, 0.21918009141707828], [1.232595164407831e-32, 0.0]]"
"[[0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782], [0.7595066304666123, 0.24049336953338782]]","[[0.7595066304666123, 0.24049336953338782], [0.0, 0.0]]"
"[[0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531], [0.7695987370097748, 0.23040126299022531]]","[[0.7695987370097747, 0.23040126299022531], [1.232595164407831e-32, 0.0]]"
"[[0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452], [0.781071111489703, 0.21892889844440452]]","[[0.7810711114897029, 0.21892889844440452], [1.232595164407831e-32, 0.0]]"
"[[0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385], [0.7511033756561499, 0.24889662434385]]","[[0.75110337565615, 0.24889662434385001], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414], [0.7987469410246634, 0.20125306890944414]]","[[0.7987469410246633, 0.20125306890944414], [1.232595164407831e-32, 0.0]]"
"[[0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927], [0.8055478375506783, 0.19445217238342927]]","[[0.8055478375506782, 0.1944521723834293], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985], [0.7977863978879091, 0.2022136120461985]]","[[0.797786397887909, 0.2022136120461985], [1.232595164407831e-32, 0.0]]"
"[[0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7946492484702129, 0.2053507515297872], [0.7983663938932858, 0.20163360610671424], [0.7983663938932858, 0.20163360610671424], [0.7946492484702129, 0.2053507515297872]]","[[0.7976229648086711, 0.20237703519132885], [2.2107472154034745e-06, 2.2107472154035736e-06]]"
"[[0.6403758006988937, 0.35962418936699886], [0.6403758006988937, 0.35962418936699886], [0.6403758006988937, 0.35962418936699886], [0.6403758006988937, 0.35962418936699886], [0.6403758006988937, 0.35962418936699886], [0.6403758006988937, 0.35962418936699886], [0.6510555490583675, 0.34894445094163246], [0.6510555490583675, 0.34894445094163246], [0.646226460211525, 0.35377352985436744], [0.6403758006988937, 0.35962418936699886]]","[[0.6430968163220516, 0.3569031757306624], [1.8830500656141752e-05, 1.883046903099522e-05]]"
"[[0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354], [0.7090288774574572, 0.2909711126084354]]","[[0.7090288774574571, 0.2909711126084354], [1.232595164407831e-32, 0.0]]"
"[[0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516], [0.7677334642243547, 0.23226653577564516]]","[[0.7677334642243547, 0.23226653577564518], [0.0, 7.703719777548943e-34]]"
"[[0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144], [0.7506164904051386, 0.24938350959486144]]","[[0.7506164904051386, 0.2493835095948614], [0.0, 7.703719777548943e-34]]"
"[[0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291], [0.7525416900258709, 0.2474583099741291]]","[[0.7525416900258709, 0.24745830997412907], [0.0, 7.703719777548943e-34]]"
"[[0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443], [0.8013278985416644, 0.198672111392443]]","[[0.8013278985416644, 0.198672111392443], [0.0, 0.0]]"
"[[0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273], [0.8046478579066573, 0.19535214209334273]]","[[0.8046478579066573, 0.1953521420933427], [0.0, 7.703719777548943e-34]]"
"[[0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144], [0.7703063268612785, 0.22969367313872144]]","[[0.7703063268612784, 0.22969367313872144], [1.232595164407831e-32, 0.0]]"
"[[0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794], [0.666697234012206, 0.333302765987794]]","[[0.666697234012206, 0.33330276598779396], [0.0, 3.0814879110195774e-33]]"
"[[0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805], [0.7747579418667919, 0.22524205813320805]]","[[0.7747579418667919, 0.22524205813320805], [0.0, 0.0]]"
