prob,mean_var
"[[0.6088298781801773, 0.39117012181982264], [0.6088298781801773, 0.39117012181982264], [0.6088298781801773, 0.39117012181982264], [0.6098492461720224, 0.3901507538279776], [0.6123319084954244, 0.3876680915045756], [0.6153795275430435, 0.3846204724569566], [0.6153795275430435, 0.3846204724569566], [0.6088298781801773, 0.39117012181982264], [0.6088298781801773, 0.39117012181982264], [0.6088298781801773, 0.39117012181982264]]","[[0.6105919478834598, 0.38940805211654017], [6.805024459243536e-06, 6.80502445924331e-06]]"
"[[0.7833677944017121, 0.21663220559828786], [0.7825044288613391, 0.2174955711386609], [0.776787439239191, 0.22321256076080884], [0.773069857093443, 0.2269301429065569], [0.776787439239191, 0.22321256076080884], [0.77254818256091, 0.2274518174390899], [0.77254818256091, 0.2274518174390899], [0.7705755260276835, 0.2294244739723165], [0.7705755260276835, 0.2294244739723165], [0.773069857093443, 0.2269301429065569]]","[[0.7751834233105506, 0.2248165766894493], [1.9101553329541812e-05, 1.91015533295418e-05]]"
"[[0.36028523531005857, 0.6397147646899414], [0.36028523531005857, 0.6397147646899414], [0.36028523531005857, 0.6397147646899414], [0.36494349167410456, 0.6350565083258954], [0.36028523531005857, 0.6397147646899414], [0.36528523531005863, 0.6347147646899414], [0.36847699788465366, 0.6315230021153463], [0.37314366455132025, 0.6268563354486797], [0.3652951797028355, 0.6347048202971645], [0.3652951797028355, 0.6347048202971645]]","[[0.3643580690066042, 0.6356419309933957], [1.6346287142450116e-05, 1.6346287142450102e-05]]"
"[[0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645], [0.7773229926622536, 0.22267700733774645]]","[[0.7773229926622536, 0.22267700733774648], [0.0, 7.703719777548943e-34]]"
"[[0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104], [0.6887056689120089, 0.31129433108799104]]","[[0.6887056689120089, 0.31129433108799104], [0.0, 0.0]]"
"[[0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637], [0.6647893054402235, 0.33521069455977637]]","[[0.6647893054402234, 0.33521069455977637], [1.232595164407831e-32, 0.0]]"
"[[0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577], [0.7842385672680424, 0.2157614327319577]]","[[0.7842385672680424, 0.2157614327319577], [0.0, 0.0]]"
"[[0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255], [0.6055964034884744, 0.3944035965115255]]","[[0.6055964034884745, 0.3944035965115255], [1.232595164407831e-32, 0.0]]"
"[[0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424], [0.6854640187698574, 0.3145359812301424]]","[[0.6854640187698574, 0.31453598123014237], [0.0, 3.0814879110195774e-33]]"
"[[0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452], [0.7805514772355955, 0.21944852276440452]]","[[0.7805514772355956, 0.21944852276440452], [1.232595164407831e-32, 0.0]]"
